ClmDiagnosisCode_8_ID,ClmDiagnosisCode_8
2446,34551
2447,2690
2448,30441
2449,0549
2450,71650
2451,9198
2452,2391
2453,30924
2454,99830
2455,99666
2456,86600
2457,E8120
2458,8700
2459,2699
2460,7835
2461,E9805
2462,37993
2463,6869
2464,4551
2465,5304
2466,20380
2467,E8150
2468,6238
2469,2189
2470,37630
2471,43885
2472,46400
2473,E9209
2474,V5877
2475,44289
2476,1330
2477,55320
2478,4466
2479,E9340
2480,29574
2481,71956
2482,49321
2483,4532
2484,71907
2485,22801
2486,48284
2487,E8582
2488,8261
2489,5581
2490,82100
2491,4612
2492,V032
2493,2661
2494,99609
2495,V6110
2496,53240
2497,2793
2498,5730
2499,37200
2500,0412
2501,29623
2502,2564
2503,78934
2504,7222
2505,79022
2506,73310
2507,99989
2508,E8843
2509,72973
2510,V5831
2511,37433
2512,V1504
2513,4291
2514,29384
2515,8600
2516,700
2517,40411
2518,92420
2519,6011
2520,42971
2521,28982
2522,3949
2523,25012
2524,3897
2525,25208
2526,V259
2527,E8447
2528,31401
2529,3099
2530,E8199
2531,2771
2532,3519
2533,3729
2534,78967
2535,32382
2536,6258
2537,94524
2538,8088
2539,87340
2540,V4588
2541,1368
2542,1460
2543,29660
2544,3017
2545,25022
2546,07041
2547,42654
2548,4838
2549,95912
2550,2883
2551,94526
2552,59982
2553,2112
2554,V7381
2555,82022
2556,4294
2557,81200
2558,56731
2559,36251
2560,2169
2561,37941
2562,7249
2563,6108
2564,68111
2565,1971
2566,E8580
2567,E9397
2568,2669
2569,7576
2570,29634
2571,30272
2572,5539
2573,2698
2574,5285
2575,3619
2576,79981
2577,V113
2578,36500
2579,32724
2580,V110
2581,5272
2582,72679
2583,44324
2584,38101
2585,99631
2586,8250
2587,71514
2588,7296
2589,V161
2590,82123
2591,5809
2592,V7641
2593,36206
2594,E916
2595,2707
2596,30302
2597,V138
2598,53210
2599,29382
2600,20281
2601,2830
2602,1950
2603,53530
2604,V434
2605,E9392
2606,V579
2607,24291
2608,E9295
2609,2706
2610,E969
2611,0071
2612,2570
2613,30460
2614,5993
2615,8792
2616,7864
2617,V671
2618,83100
2619,1420
2620,7313
2621,4809
2622,51919
2623,71697
2624,2755
2625,24220
2626,55321
2627,2535
2628,79380
2629,07044
2630,7286
2631,8920
2632,33379
2633,5962
2634,3643
2635,V175
2636,6089
2637,V1322
2638,4820
2639,42091
2640,2860
2641,84503
2642,28311
2643,E8909
2644,9732
2645,8441
2646,28319
2647,5192
2648,4231
2649,75470
2650,502
2651,71106
2652,37853
2653,1419
2654,9112
2655,3952
2656,6923
2657,5963
2658,92810
2659,V147
2660,5562
2661,V177
2662,1521
2663,41011
2664,71958
2665,56981
2666,94224
2667,2929
2668,82382
2669,5370
2670,30189
2671,78261
2672,4150
2673,99594
2674,V070
2675,7079
2676,8026
2677,47830
2678,8260
2679,0415
2680,E8162
2681,5523
2682,V568
2683,82392
2684,220
2685,36274
2686,43301
2687,7209
2688,57512
2689,82009
2690,52462
2691,3492
2692,3013
2693,71985
2694,7969
2695,7063
2696,29043
2697,29980
2698,58281
2699,99651
2700,78062
2701,4613
2702,20501
2703,5258
2704,73605
2705,5832
2706,8058
2707,78835
2708,82321
2709,6010
2710,7233
2711,72889
2712,3089
2713,9050
2714,81000
2715,9697
2716,27906
2717,2680
2718,6235
2719,73349
2720,3809
2721,34680
2722,2558
2723,E9204
2724,73341
2725,44283
2726,5759
2727,37451
2728,7094
2729,92303
2730,75313
2731,64841
2732,9239
2733,71856
2734,5645
2735,316
2736,2940
2737,73314
2738,2798
2739,28959
2740,E9689
2741,V8533
2742,E911
2743,23874
2744,2909
2745,7933
2746,2879
2747,30751
2748,2334
2749,3576
2750,20210
2751,33519
2752,38910
2753,78065
2754,30502
2755,46410
2756,7585
2757,4941
2758,72671
2759,49381
2760,30461
2761,5713
2762,71101
2763,E8784
2764,4510
2765,1734
2766,V748
2767,99581
2768,29624
2769,25043
2770,2244
2771,2984
2772,99939
2773,68102
2774,71534
2775,2107
2776,E8493
2777,71109
2778,38612
2779,0999
2780,80703
2781,71783
2782,23873
2783,1730
2784,V429
2785,E9327
2786,94223
2787,7051
2788,78054
2789,20930
2790,2537
2791,3341
2792,73316
2793,70909
2794,53230
2795,81343
2796,V4360
2797,85400
2798,56401
2799,3343
2800,4533
2801,72232
2802,3689
2803,2324
2804,71894
2805,85241
2806,7811
2807,41041
2808,8489
2809,2723
2810,V1059
2811,E9509
2812,1912
2813,33399
2814,29635
2815,2870
2816,29621
2817,9062
2818,V5332
2819,7424
2820,0092
2821,V011
2822,V652
2823,7916
2824,37120
2825,8831
2826,94410
2827,45933
2828,9992
2829,1548
2830,57460
2831,37434
2832,72639
2833,80501
2834,6279
2835,3698
2836,9243
2837,73302
2838,2392
2839,7992
2840,04105
2841,5848
2842,71681
2843,30481
2844,2691
2845,56781
2846,37021
2847,V1260
2848,37922
2849,8620
2850,27739
2851,34280
2852,6102
2853,V538
2854,69010
2855,2813
2856,8479
2857,30120
2858,3545
2859,9090
2860,V8802
2861,56721
2862,68601
2863,30521
2864,32752
2865,85181
2866,78869
2867,20290
2868,37851
2869,V6409
2870,6081
2871,V5412
2872,30020
2873,37863
2874,30493
2875,72972
2876,33189
2877,6970
2878,33523
2879,8505
2880,20286
2881,3321
2882,1840
2883,99659
2884,45939
2885,7141
2886,56213
2887,04102
2888,87349
2889,9179
2890,44589
2891,V8522
2892,2759
2893,20285
2894,37272
2895,V1002
2896,99647
2897,9721
2898,30570
2899,V553
2900,32719
2901,59659
2902,6800
2903,9950
2904,2380
2905,37775
2906,65843
2907,3158
2908,1707
2909,25083
2910,7469
2911,37925
2912,72231
2913,41081
2914,36211
2915,4830
2916,V7286
2917,37140
2918,81322
2919,6821
2920,8488
2921,44030
2922,V861
2923,7828
2924,99677
2925,7048
2926,42682
2927,71481
2928,2774
2929,4464
2930,82381
2931,6223
2932,5651
2933,29631
2934,E9293
2935,20502
2936,8245
2937,6868
2938,8976
2939,5296
2940,7818
2941,61179
2942,72789
2943,6988
2944,V448
2945,V8538
2946,1390
2947,V0980
2948,74722
2949,72939
2950,29644
2951,3082
2952,34202
2953,44284
2954,73026
2955,80507
2956,36107
2957,V0389
2958,60091
2959,72703
2960,V763
2961,88102
2962,1714
2963,2599
2964,78059
2965,1965
2966,72670
2967,33390
2968,1735
2969,E8261
2970,V6544
2971,V7219
2972,36721
2973,82111
2974,1968
2975,31231
2976,3340
2977,5130
2978,73394
2979,71996
2980,V1781
2981,1512
2982,6944
2983,61189
2984,2140
2985,430
2986,65971
2987,36231
2988,36210
2989,5277
2990,6029
2991,7068
2992,78441
2993,44102
2994,71953
2995,30151
2996,30750
2997,3360
2998,9162
2999,1620
3000,9212
3001,80506
3002,27411
3003,9986
3004,E8189
3005,3898
3006,7359
3007,52300
3008,7358
3009,28951
3010,V7647
3011,30522
3012,28863
3013,35921
3014,37410
3015,2163
3016,2532
3017,53783
3018,V8742
3019,6144
3020,1569
3021,1624
3022,73734
3023,64631
3024,31289
3025,3313
3026,81400
3027,30540
3028,9722
3029,541
3030,71234
3031,60783
3032,99527
3033,30430
3034,6273
3035,85301
3036,94534
3037,7841
3038,35782
3039,36504
3040,95892
3041,V5410
3042,81241
3043,3069
3044,1746
3045,V7610
3046,3393
3047,30551
3048,37946
3049,9091
3050,3549
3051,V1047
3052,1363
3053,72672
3054,V604
3055,0272
3056,4350
3057,70583
3058,36844
3059,74689
3060,29012
3061,11599
3062,6918
3063,71887
3064,99675
3065,73019
3066,9089
3067,9596
3068,99661
3069,E8528
3070,29500
